"ID","Description","Statistics","P-value","q-value"
"PF14599","Zinc-ribbon","4/34399 | 2/452","0.001016","0.1834"
"PF02847","MA3 domain","18/34399 | 3/452","0.001588","0.1834"
"PF01253","Translation initiation factor SUI1","6/34399 | 2/452","0.002495","0.1834"
"PF03195","Lateral organ boundaries (LOB) domain","111/34399 | 6/452","0.003536","0.1834"
"PF00198","2-oxoacid dehydrogenases acyltransferase (catalytic domain)","8/34399 | 2/452","0.004578","0.1834"
"PF05705","Eukaryotic protein of unknown function (DUF829)","8/34399 | 2/452","0.004578","0.1834"
"PF04727","ELMO/CED-12 family","8/34399 | 2/452","0.004578","0.1834"
"PF04130","Spc97 / Spc98 family","11/34399 | 2/452","0.008760","0.1834"
"PF05678","VQ motif","67/34399 | 4/452","0.01176","0.1834"
"PF00929","Exonuclease","13/34399 | 2/452","0.01221","0.1834"
"PF00238","Ribosomal protein L14p/L23e","13/34399 | 2/452","0.01221","0.1834"
"PF03348","Serine incorporator (Serinc)","13/34399 | 2/452","0.01221","0.1834"
"PF01142","tRNA pseudouridine synthase D (TruD)","1/34399 | 1/452","0.01314","0.1834"
"PF09127","Leukotriene A4 hydrolase, C-terminal","1/34399 | 1/452","0.01314","0.1834"
"PF07228","Stage II sporulation protein E (SpoIIE)","1/34399 | 1/452","0.01314","0.1834"
"PF06487","Sin3 associated polypeptide p18 (SAP18)","1/34399 | 1/452","0.01314","0.1834"
"PF14688","Domain of unknown function (DUF4461)","1/34399 | 1/452","0.01314","0.1834"
"PF13517","Repeat domain in Vibrio, Colwellia, Bradyrhizobium and Shewanella","1/34399 | 1/452","0.01314","0.1834"
"PF14418","OST-HTH Associated domain","1/34399 | 1/452","0.01314","0.1834"
"PF05231","MASE1","1/34399 | 1/452","0.01314","0.1834"
"PF12838","4Fe-4S dicluster domain","1/34399 | 1/452","0.01314","0.1834"
"PF02670","1-deoxy-D-xylulose 5-phosphate reductoisomerase","1/34399 | 1/452","0.01314","0.1834"
"PF09808","Small nuclear RNA activating complex (SNAPc), subunit SNAP43","1/34399 | 1/452","0.01314","0.1834"
"PF12298","Eukaryotic mitochondrial regulator protein","1/34399 | 1/452","0.01314","0.1834"
"PF07911","Protein of unknown function (DUF1677)","15/34399 | 2/452","0.01615","0.2034"
"PF06521","PAR1 protein","15/34399 | 2/452","0.01615","0.2034"
"PF00704","Glycosyl hydrolases family 18","19/34399 | 2/452","0.02542","0.2034"
"PF14306","PUA-like domain","2/34399 | 1/452","0.02611","0.2034"
"PF02810","SEC-C motif","2/34399 | 1/452","0.02611","0.2034"
"PF02602","Uroporphyrinogen-III synthase HemD","2/34399 | 1/452","0.02611","0.2034"
"PF04104","Eukaryotic and archaeal DNA primase, large subunit","2/34399 | 1/452","0.02611","0.2034"
"PF13911","AhpC/TSA antioxidant enzyme","2/34399 | 1/452","0.02611","0.2034"
"PF07466","Protein of unknown function (DUF1517)","2/34399 | 1/452","0.02611","0.2034"
"PF03095","Phosphotyrosyl phosphate activator (PTPA) protein","2/34399 | 1/452","0.02611","0.2034"
"PF08603","Adenylate cyclase associated (CAP) C terminal","2/34399 | 1/452","0.02611","0.2034"
"PF05460","Origin recognition complex subunit 6 (ORC6)","2/34399 | 1/452","0.02611","0.2034"
"PF11282","Protein of unknown function (DUF3082)","2/34399 | 1/452","0.02611","0.2034"
"PF08436","1-deoxy-D-xylulose 5-phosphate reductoisomerase C-terminal","2/34399 | 1/452","0.02611","0.2034"
